Name,Manufacturer,Model,Serial_Number,Campus,Building,Room_Number,Cooling_Device,Power_Device,Department,Last_Edit_Date/Time,Original_Purchase_Order,Service_Contract_End_Date,Service_Contract_Number,Service_Contract_Purchase_Order_Number,Service_Contract_Start_Date,Service_Contract_Term
SITESCAN,,,,,,,,,NUIT-CI-SO-ServiceOperations,6/5/13 16:49,,,,,,
E-2020 AC-12,Emerson/Liebert,DS105AUAOE1029A,C08G8E0086,Evanston,2020 RIDGE AV,172,Air Cooled 30-ton CRAC,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-14,Emerson/Liebert,DS070ADA0EI174A,C09M8E0312,Evanston,2020 RIDGE AV,184,Air Cooled 30-ton CRAC,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-15,Emerson/Liebert,DS070ADA0EI174A,C09M8E0294,Evanston,2020 RIDGE AV,184,Air Cooled 30-ton CRAC,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-16,Emerson/Liebert,DS070ADA0EI174A,C09M8E0311,Evanston,2020 RIDGE AV,184,Air Cooled 30-ton CRAC,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-17,Emerson/Liebert,DS070ADA0EI174A,C09M8E0292,Evanston,2020 RIDGE AV,184,Air Cooled 30-ton CRAC,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-18,Emerson/Liebert,DS070ADA0EI174A,C09M8E0293,Evanston,2020 RIDGE AV,184,Air Cooled 30-ton CRAC,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 RTU-11,Emerson/Liebert,DCDL616-A,0832C13997,Evanston,2020 RIDGE AV,Roof,Liebert Condensing Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 RTU-12,Emerson/Liebert,DCDL616-A,0832C13991,Evanston,2020 RIDGE AV,Roof,Liebert Condensing Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 RTU-14,Emerson/Liebert,TCDV415-A,1002C25598,Evanston,2020 RIDGE AV,Roof,Liebert Condensing Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 RTU-15,Emerson/Liebert,TCDV415-A,1002C25605,Evanston,2020 RIDGE AV,Roof,Liebert Condensing Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 RTU-16,Emerson/Liebert,TCDV415-A,1002C25597,Evanston,2020 RIDGE AV,Roof,Liebert Condensing Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 RTU-17,Emerson/Liebert,TCDV415-A,0952C25546,Evanston,2020 RIDGE AV,Roof,Liebert Condensing Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 RTU-18,Emerson/Liebert,TCDV415-A,0952C25545,Evanston,2020 RIDGE AV,Roof,Liebert Condensing Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 DC-1,Emerson/Liebert,DDNT940A,0832C13982,Evanston,2020 RIDGE AV,Roof,Liebert Dry Cooler Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 DC-2,Emerson/Liebert,DDNT940A,0831C13920,Evanston,2020 RIDGE AV,Roof,Liebert Dry Cooler Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 DC-3,Emerson/Liebert,DDNT940A,0832C13980,Evanston,2020 RIDGE AV,Roof,Liebert Dry Cooler Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 DC-4,Emerson/Liebert,DDNT940A,0832C14016,Evanston,2020 RIDGE AV,Roof,Liebert Dry Cooler Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 DC-6,Emerson/Liebert,DDNT940A,0831C13913,Evanston,2020 RIDGE AV,Roof,Liebert Dry Cooler Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2001 DC-1,Emerson/Liebert,DDNT466Y,0620C86877,Evanston,Leverone Hall,Roof,Liebert Dry Cooler Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2001 DC-2,Emerson/Liebert,DDNT466Y,0620C86708,Evanston,Leverone Hall,Roof,Liebert Dry Cooler Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2001 DC-3,Emerson/Liebert,DDNT466Y,0620C86866,Evanston,Leverone Hall,Roof,Liebert Dry Cooler Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 CRAH-1,Emerson/Liebert,MMD8TCDC00H0,082IN167153,Evanston,Technological Institute,LG87,Mini Mate AC,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 CRAH-2,Emerson/Liebert,MMD402C2400DA,082IN167135,Evanston,Technological Institute,LG87,Mini Mate AC,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 PUMP-1,Emerson/Liebert,JPM2531J,Z0804140661,Evanston,2020 RIDGE AV,Roof,Pump,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 PUMP-2,Emerson/Liebert,JPM2531J,Z0804140646,Evanston,2020 RIDGE AV,Roof,Pump,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 PUMP-3,Emerson/Liebert,JPM2531J,Z0804151536,Evanston,2020 RIDGE AV,Roof,Pump,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2001 DUAL PUMP PACKAGE,Emerson/Liebert,D75YNT,,Evanston,Leverone Hall,Roof,Pump Package,,NUIT-CI-SO,7/17/15 14:46,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2001 PUMP CONTROLLER,Emerson/Liebert,RP020GY06S0757,,Evanston,Leverone Hall,Roof,Pump Package,,NUIT-CI-SO,3/22/17 12:00,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 PUMP PACKAGE,Emerson/Liebert,RP030DA06S1270,1068029A,Evanston,2020 RIDGE AV,Roof,Pump Package,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDH-01,Emerson/Liebert,XDH32DK,0/NO8C6D0063,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDH-10,Emerson/Liebert,XDH32DK,0/NO8C6D0062,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDH-02,Emerson/Liebert,XDH32DK,0/NO8E6D0077,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDH-03,Emerson/Liebert,XDH32DK,0/NO8E6D0047,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDH-04,Emerson/Liebert,XDH32DK,0/NO8D6D0500,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDH-05,Emerson/Liebert,XDH32DK,0/NO8D6D0436,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDH-06,Emerson/Liebert,XDH32DK,0/NO8E6D0106,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDH-07,Emerson/Liebert,XDH32DK,0/NO8E6D0136,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDH-08,Emerson/Liebert,XDH32DK,0/NO8E6D0076,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDH-09,Emerson/Liebert,XDH32DK,0/NO8C6D0061,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 AC-2-4,Emerson/Liebert,CW114DC1A20964S,N11F150022,Chicago,Abbott Hall,241,DS 30-ton CW Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 AC-2-5,Emerson/Liebert,CW114DC1A20964S,N11F150023,Chicago,Abbott Hall,241,DS 30-ton CW Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-02,Emerson/Liebert,DS105WUAOE1030A,C08G8G0014,Evanston,2020 RIDGE AV,172,DS 30-ton CW Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-03,Emerson/Liebert,DS105WUAOE1030A,C08G8G0011,Evanston,2020 RIDGE AV,172,DS 30-ton CW Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-04,Emerson/Liebert,DS105WUAOE1030A,C08G8G0013,Evanston,2020 RIDGE AV,172,DS 30-ton CW Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-06,Emerson/Liebert,DS105WUAOE1030A,C08G8G0016,Evanston,2020 RIDGE AV,172,DS 30-ton CW Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-07,Emerson/Liebert,DS105WUAOE1030A,C08G8G0015,Evanston,2020 RIDGE AV,172,DS 30-ton CW Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-08,Emerson/Liebert,DS105WUAOE1030A,C08G8G0012,Evanston,2020 RIDGE AV,172,DS 30-ton CW Unit,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDP-1,Emerson/Liebert,XDP160RC,1/0816C10605,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 XDP-2,Emerson/Liebert,XDP160RC,1/0816C10646,Evanston,Technological Institute,LG87,XDH/Extreme Density In-Row,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 Stulz AC-1,Stultz,OHS-120-DAHU,3183028,Chicago,Abbott Hall,2nd Floor,Air Package,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 Stulz AC-2,Stultz,OHS-120-DAHV,3183030,Chicago,Abbott Hall,2nd Floor,Air Package,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 AC B-1,Emerson/Liebert,BF102C-AA005133,765133-003,Chicago,Abbott Hall,Basement,Chilled Water Challenger,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 AC B-2,Emerson/Liebert,BF102C-AA005133,765133-001,Chicago,Abbott Hall,Basement,Chilled Water Challenger,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 AC B-3,Emerson/Liebert,BF102C-AA005133,765133-002,Chicago,Abbott Hall,Basement,Chilled Water Challenger,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 AC 2-1,Emerson/Liebert,VH740C-AAEI,765133-004,Chicago,Abbott Hall,2nd Floor,Chilled Water Deluxe,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 AC 2-2,Emerson/Liebert,VH740C-AAEI,765133-006,Chicago,Abbott Hall,2nd Floor,Chilled Water Deluxe,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 AC 2-3,Emerson/Liebert,VH740C-AAEI,79395-001,Chicago,Abbott Hall,2nd Floor,Chilled Water Deluxe,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 CHILLER - 1,Carrier,30RAN055E--611CX,3805Q04602,Chicago,Abbott Hall,Roof,Chiller,,NUIT-CI-SO,4/26/17 17:02,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 CHILLER - 2,Carrier,30RAN055E--611CX,3605Q04590,Chicago,Abbott Hall,Roof,Chiller,,NUIT-CI-SO,4/26/17 17:02,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 CHILLER - 3,Carrier,30RAN055055E-GHCX,3605Q04586,Chicago,Abbott Hall,Roof,Chiller,,NUIT-CI-SO,8/4/16 9:50,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 Fan Wall,Fantech,FADE 18-4,872364,Chicago,Abbott Hall,243,Exhaust Fan,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 Frequency Drive 1,Danfoss,131F1798,000424H201,Chicago,Abbott Hall,Mezzanine,Frequency Drives,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 Frequency Drive 2,Danfoss,131F1798,000224H201,Chicago,Abbott Hall,Mezzanine,Frequency Drives,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 Frequency Drive 3,Danfoss,131F1798,000324H201,Chicago,Abbott Hall,Mezzanine,Frequency Drives,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 CWP-01,B&G,,C130151-01F11,Chicago,Abbott Hall,Mezzanine,Water Pump,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 CWP-02,B&G,,C130151-02F11,Chicago,Abbott Hall,Mezzanine,Water Pump,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 CWP-03,B&G,,C130151-03F11,Chicago,Abbott Hall,Mezzanine,Water Pump,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2001 AIR CONDITIONER-4,Emerson/Liebert,BE061G-CA004068,874068-005,Evanston,Leverone Hall,UPS Room,Challenger A/C,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2001 AIR CONDITIONER-5,Emerson/Liebert,BE061G-CA004068,874068-004,Evanston,Leverone Hall,UPS Room,Challenger A/C,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2001 AIR CONDITIONER-6,Emerson/Liebert,BU046WGAA00148,891488-001,Evanston,Leverone Hall,Lab,Challenger A/C,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2001 AIR CONDITIONER-1,Emerson/Liebert,VE192G-CA014068,874068-003,Evanston,Leverone Hall,Switch Room,Deluxe A/C,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2001 AIR CONDITIONER-2,Emerson/Liebert,VE116G-CA014068,874068-001,Evanston,Leverone Hall,Switch Room,Deluxe A/C,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2001 AIR CONDITIONER-3,Emerson/Liebert,VE116G-CA014068,874068-002,Evanston,Leverone Hall,Switch Room,Deluxe A/C,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
LG87 EXHAUST FAN,Cook,120SQN,701,Evanston,Technological Institute,LG87,Exhaust Fan,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
