Name,Manufacturer,Model,Serial_Number,Campus,Building,Room_Number,Cooling_Device,Power_Device,Department,Last_Edit_Date/Time,Original_Purchase_Order,Service_Contract_End_Date,Service_Contract_Number,Service_Contract_Purchase_Order_Number,Service_Contract_Start_Date,Service_Contract_Term
LG87 HUMIDIFIER,Stultz,BNU-6000,,Evanston,Technological Institute,LG87,Humidifier,,NUIT-CI-SO,7/17/15 14:44,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
E-2020 AC-11,Emerson/Liebert,DS105AUAOE1029A,C08G8E0087,Evanston,2020 RIDGE AV,172,Air Cooled 30-ton CRAC,,NUIT-CI-SO,7/16/15 12:09,PUR0576211,3/31/18,PRSCONT2012-022,PUR0765304,4/1/13,5 Year
C-710 CHILLER - 3,Carrier,30RAP0556J-0CF10,2516Q56957,Chicago,Abbott Hall,Roof,Chiller,,NUIT-CI-SO,8/4/16 9:48,PUR0991033,3/31/18,PRSCONT2012-022,PUR0576211,4/1/13,5 Year
C710 AC-2-6,Emerson/Liebert,CW084DC1A2S724,N17A150017,Chicago,Abbott Hall,245,DS 30-ton CW Unit,,NUIT-CI-SO,2/14/17 11:32,PUR1080471,,,,,
VFD-1,,7.5hP,213F08284,Evanston,Technological Institute,LG87 Moat,Exhaust Fan,,NUIT-CI-SO,4/14/17 15:28,,,,,,
CHWP-2,,09704268-100,N/A,Evanston,Technological Institute,LG87 Moat,Chilled Water Deluxe,,NUIT-CI-SO,4/14/17 15:40,,,,,,
CHWP-1,,09704268-100,N/A,Evanston,Technological Institute,LG87 Moat,Chilled Water Deluxe,,NUIT-CI-SO,4/14/17 15:32,,,,,,
VFD-2,,7.5hP,211250xxxx,Evanston,Technological Institute,LG87 Moat,Exhaust Fan,,NUIT-CI-SO,4/14/17 15:30,,,,,,
C-710 CHILLER - 4,Carrier,30RBB08064-LG83L,2511Q76025,Chicago,Abbott Hall,Roof,Chiller,,NUIT-CI-SO,4/26/17 16:58,,,,,,
C-710 AC B-4,Emerson/Liebert,PW0291C1A2S933,Y17D6S0008,Chicago,Abbott Hall,Basement,Chilled Water Challenger,,NUIT-CI-SO,5/19/17 17:02,PUR118049,,,,,
E-2020 AC-05,,DA125DP1AT802S,C16FCE0017,Evanston,2020 RIDGE AV,172,DSE 44-ton CRAC Unit,,NUIT-CI-SO,8/19/16 16:47,PUR1018535,,,,,
E-2020 AC-09,,DA125DP1AT802S,C16FCE0018,Evanston,2020 RIDGE AV,172,DSE 44-ton CRAC Unit,,NUIT-CI-SO,8/19/16 16:47,PUR1018535,,,,,
C-Lurie Sageon Sentry 450A DC Plant,C&D/Powercom,C&D AT-27 48V 1 String,CPS0508805,Chicago,Robert H Lurie Medical Research Center,B105,,DC Rectifier Plant and Batteries,NUIT-CI-SO,7/10/15 9:55,,2/9/16,NU-1502-06 Rev 1,PUR0819814,2/10/15,1 Year
C-750 Sageon Sentry 450A DC Plant,C&D/Powercom,C&D AT-27 48V 1 String,APS0614200,Chicago,750 N LAKE SHORE DR,,,DC Rectifier Plant and Batteries,NUIT-CI-SO,7/10/15 9:55,,2/9/16,NU-1502-05 Rev 1,PUR0819774,2/10/15,1 Year
C-710 VORTEX (7) 200A  DC Plant A,Emerson/Lorain,LPS48E1 582140000,2619350,Chicago,Abbott Hall,112A,,DC Rectifier Plant and Batteries,NUIT-CI-SO,7/10/15 9:55,,12/1/15,NU-1408-02 Rev 3,PUR0802587,12/2/14,1 Year
C-710 VORTEX (7) 200A  DC Plant B,Emerson/Lorain,LPS48E1 582140000,2619351,Chicago,Abbott Hall,112A,,DC Rectifier Plant and Batteries,NUIT-CI-SO,7/10/15 9:55,,12/1/15,NU-1408-02 Rev 3,PUR0802587,12/2/14,1 Year
C-710 CUP 150kW Generator,Caterpillar,SR4,6JA00712,Chicago,Abbott Hall,Parking Lot,,Generator,NUIT-CI-SO,11/4/13 10:19,,,,,,
C-710 NUIT 750kW Generator,Caterpillar,SR4,6EJ00536,Chicago,Abbott Hall,Parking Lot,,Generator,NUIT-CI-SO,10/26/16 15:47,,,,,,
E-2001 ATS-1,ASCO,H7ACTBA30800C5XC,347910-001 FP,Evanston,Leverone Hall,G364A,,Auto Transfer Switch,NUIT-CI-SO,11/4/13 10:19,,,,,,
E-2001 ATS-2,ASCO,H7ACTBA30800C5XC,347910-002 FP,Evanston,Leverone Hall,G364A,,Auto Transfer Switch,NUIT-CI-SO,11/4/13 10:19,,,,,,
E-2001 ATS-KGSM,ASCO,E7ACTBA30400C5XC,347911,Evanston,Leverone Hall,G182,,Auto Transfer Switch,NUIT-CI-SO,3/26/15 11:18,,,,,,
E-2001 ATS-RADIO TOWER,ASCO,D00300030070C1XC,360089-005 RE,Evanston,Leverone Hall,G364A,,Auto Transfer Switch,NUIT-CI-SO,11/4/13 10:19,,,,,,
E-2145 Sageon Sentry 450A DC Plant B,C&D/Powercom,C&D AT-27 48V 1 String,EPS0509914,Evanston,Technological Institute,LB15,,DC Rectifier Plant and Batteries,NUIT-CI-SO,7/12/17 15:02,,2/9/16,NU-1502-02 Rev 1,PUR0819652,2/10/15,1 Year
E-1855 Sageon Sentry 450A DC Plant,C&D/Powercom,C&D AT-27 48V 1 String,APS0614199,Evanston,Kresge Underground,,,DC Rectifier Plant and Batteries,NUIT-CI-SO,7/10/15 9:55,,2/9/16,NU-1502-03 Rev 1,PUR0819755,2/10/15,1 Year
E-2145 Sageon Sentry 450A DC Plant A,C&D/Powercom,C&D AT-27 48V 1 String,APS0614201,Evanston,Technological Institute,LB15,,DC Rectifier Plant and Batteries,NUIT-CI-SO,7/12/17 15:05,,2/9/16,NU-1502-04 Rev 1,PUR0819835,2/10/15,1 Year
E-2001 VORTEX (5) 200A DC PLANT A,Emerson/Lorain,LPS48E1 582140000,3819412,Evanston,Leverone Hall,G364A,,DC Rectifier Plant and Batteries,NUIT-CI-SO,7/10/15 9:55,,12/1/15,NU-1408-01 Rev 3,PUR0796829,12/2/14,1 Year
E-2001 VORTEX (5) 200A DC PLANT B,Emerson/Lorain,LPS48E1 582140000,3819413,Evanston,Leverone Hall,G364A,,DC Rectifier Plant and Batteries,NUIT-CI-SO,7/10/15 9:55,,12/1/15,NU-1408-01 Rev 3,PUR0796829,12/2/14,1 Year
E-2001 Generator,Generac,6798020100,2089404,Evanston,Leverone Hall,Loading Dock,,Generator,NUIT-CI-SO,11/4/13 10:19,,,,,,
E-2020 PDR-E12,Eaton/Powerware,253045-001,EC504RXX11,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127363,PUR0794280,4/9/15,6 Months 22 Days
E-2020 PDR-N7,Eaton/Powerware,253045-001,EC151RXX26,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127363,PUR0794280,11/8/14,11 Months 23 Days
E-2020 PDR-O7,Eaton/Powerware,253045-001,EC504RXX07,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127363,PUR0794280,4/9/15,6 Months 22 Days
E-2020 PDR-Q58,Eaton/Powerware,253045-001,EC151RXX24,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127363,PUR0794280,11/8/14,11 Months 23 Days
E-2020 PDR-Q7,Eaton/Powerware,253045-001,EC504RXX06,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 13:40,,10/31/15,127363,PUR0794280,4/9/15,6 Months 22 Days
E-2020 PDR-R7,Eaton/Powerware,253045-001,EC504RXX09,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127363,PUR0794280,4/9/15,6 Months 22 Days
E-2020 PDR-W34,Eaton/Powerware,253045-001,EC504RXX08,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127363,PUR0794280,4/9/15,6 Months 22 Days
E-2020 PDR-W39,Eaton/Powerware,253045-001,EC504RXX10,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127363,PUR0794280,4/9/15,6 Months 22 Days
E-2020 PDR-W43,Eaton/Powerware,253045-001,EC151RXX23,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127363,PUR0794280,11/8/14,11 Months 23 Days
E-2020 PDR-W48,Eaton/Powerware,253045-001,EC151RXX25,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127363,PUR0794280,11/8/14,11 Months 23 Days
E-2020 PDR-W62,Eaton/Powerware,253045-001,EC082RXX01,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127363,PUR0794280,3/3/15,7 Months 29 Days
E-2020 PDU-DC-1,Eaton/Powerware,297239-001,EC495RXX05,Evanston,2020 RIDGE AV,184,,PDU,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127349,PUR0794243,4/7/15,6 Months 24 Days
E-2020 PDU-DC-2,Eaton/Powerware,297239-001,EC495RXX06,Evanston,2020 RIDGE AV,184,,PDU,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127349,PUR0794243,4/7/15,6 Months 24 Days
E-2020 PDU-DC-5,Eaton/Powerware,297239-001,EB526RXX01,Evanston,2020 RIDGE AV,184,,PDU,NUIT-CI-SO,3/23/17 14:06,,10/31/15,127349,PUR0794243,3/3/15,7 Months 29 Days
E-2020 PDU-DC-6,Eaton/Powerware,297239-001,EC182RXX06,Evanston,2020 RIDGE AV,184,,PDU,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127349,PUR0794243,7/1/14,1 Year 4 Months
E-2020 PDU-RS-1,Eaton/Powerware,297239-001,EC495RXX03,Evanston,2020 RIDGE AV,184,,PDU,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127349,PUR0794243,4/7/15,6 Months 24 Days
E-2020 PDU-RS-2,Eaton/Powerware,297239-001,EC495RXX04,Evanston,2020 RIDGE AV,184,,PDU,NUIT-CI-SO,7/10/15 9:55,,10/31/15,127349,PUR0794243,4/7/15,6 Months 24 Days
E-2020 A-UPM-1,Eaton/Powerware,9390-160,EC494CBB15,Evanston,2020 RIDGE AV,184,,UPS 3 Phase and Batteries,NUIT-CI-SO,2/9/16 10:21,,10/31/15,127236,PUR0794176,4/7/15,6 Months 24 Days
E-2020 A-UPM-2,Eaton/Powerware,9390-160,EC501CBB06,Evanston,2020 RIDGE AV,184,,UPS 3 Phase and Batteries,NUIT-CI-SO,2/9/16 10:21,,10/31/15,127236,PUR0794176,4/7/15,6 Months 24 Days
E-2020 A-UPM-3,Eaton/Powerware,9390-160,EC494CBB03,Evanston,2020 RIDGE AV,184,,UPS 3 Phase and Batteries,NUIT-CI-SO,2/9/16 10:22,,10/31/15,127236,PUR0794176,4/7/15,6 Months 24 Days
E-2001 Liebert Npower 100kVA UPS-1,Emerson/Liebert,37SA100CCC6BF73,1359953,Evanston,Leverone Hall,G364A,,UPS 3 Phase and Batteries,NUIT-CI-SO,7/10/15 9:55,,1/29/16,Q02223748,PUR0795575,1/30/15,1 year
E-2001 Liebert Npower 100kVA UPS-2,Emerson/Liebert,37SA100CCC6BF73,1359954,Evanston,Leverone Hall,G364A,,UPS 3 Phase and Batteries,NUIT-CI-SO,7/10/15 9:55,,1/29/16,Q02223748,PUR0795575,1/30/15,1 year
E-2020 B-UPM-1,Eaton/Powerware,9390-160,EC494CBB13,Evanston,2020 RIDGE AV,184,,UPS 3 Phase and Batteries,NUIT-CI-SO,2/8/16 11:49,,10/31/15,127236,PUR0794176,4/7/15,6 Months 24 Days
E-2020 B-UPM-2,Eaton/Powerware,9390-160,EA076CBA03,Evanston,2020 RIDGE AV,184,,UPS 3 Phase and Batteries,NUIT-CI-SO,2/8/16 11:47,,10/31/15,127236,PUR0794176,5/2/14,1 Year 5 Months 30 Days
E-2020 B-UPM-3,Eaton/Powerware,9390-160,EC164CBA02,Evanston,2020 RIDGE AV,184,,UPS 3 Phase and Batteries,NUIT-CI-SO,2/8/16 11:48,,10/31/15,127236,PUR0794176,7/1/14,1 Year 4 Months
E-2020 B-UPM-4,Eaton/Powerware,9390-160,EE262CBB03,Evanston,2020 RIDGE AV,184,,UPS 3 Phase and Batteries,NUIT-CI-SO,2/8/16 11:48,,,,,,
E-2020 B-UPM-5,Eaton/Powerware,9390-160,EG294CBC09,Evanston,2020 RIDGE AV,184,,UPS 3 Phase and Batteries,NUIT-CI-SO,2/9/16 11:42,,,,,,
LG87 300kVA UPS,Emerson/Liebert,U39SA300CCCD087,D08E5B00001,Evanston,Technological Institute,LG87,,UPS 3 Phase and Batteries,NUIT-CI-SO,3/22/17 12:02,,6/25/16,Q02292619,PUR0839532,6/26/15,1 Year
E-2020 PDU-RS-3,Eaton/Powerware,297239-001,EE502SXX01,Evanston,2020 RIDGE AV,172,,PDU,NUIT-CI-SO,7/10/15 13:44,,10/31/15,127349,PUR0794243,11/1/14,1 Year
E-2020 PDU-STS-1,LayerZero Power Systems,ePODs TYPE X,10579-1,Evanston,2020 RIDGE AV,184,,PDU,NUIT-CI-SO,7/21/15 10:58,PUR0838257,,,,,
E-2020 PDU-DC-4,LayerZero Power Systems,ePODs TYPE X,10587-1,Evanston,2020 RIDGE AV,184,,PDU,NUIT-CI-SO,7/21/15 10:58,PUR0848315,,,,,
E-2020 PDU-RS-4,Eaton/Powerware,297239-001,EE511SXX01,Evanston,2020 RIDGE AV,172,,PDU,NUIT-CI-SO,7/10/15 13:45,,10/31/15,127349,PUR0794243,11/1/14,1 Year
E-2020 A-UPM-5,,9390-160,EJ287CBC15 ,Evanston,2020 RIDGE AV,184,,UPS 3 Phase and Batteries,NUIT-CI-SO,10/11/19 16:05,PUR0863700,,,,,
C-710 NIT 1.5MW Generator,Cummins,C1500D6RG,J120398717,Chicago,Abbott Hall,Parking Lot,,Generator,NUIT-CI-SO,2/19/16 14:23,PUR0944864,,,,,
C-710 Chloride 250kVA UPS-A,Emerson/Liebert/Chloride,EP9040025044P,B242065,Chicago,Abbott Hall,B04,,UPS 3 Phase and Batteries,NUIT-CI-SO,2/9/16 9:28,,,,,,
C-710 Chloride 250kVA UPS-B,Emerson/Liebert/Chloride,EP9040025044P,B242066,Chicago,Abbott Hall,B04,,UPS 3 Phase and Batteries,NUIT-CI-SO,2/9/16 9:29,,,,,,
E-2020 UTIL-SWBD-1,Eaton/Cutler Hammer,MAGNUM DS SWITCHGEAR,MCG0003858-001,Evanston,2020 RIDGE AV,193,,Main Switchgear,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 DC-MBC,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,RN333045-10B,Evanston,2020 RIDGE AV,184,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 DC-MDP,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,MCG0003858-005,Evanston,2020 RIDGE AV,184,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 DC-SWBD-1,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,MCG0003858-004,Evanston,2020 RIDGE AV,184,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 GEN-BYPASS-SWBD,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,MCG0003858-013,Evanston,2020 RIDGE AV,193,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 GEN-SWBD-1,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,MCG0003858-002,Evanston,2020 RIDGE AV,193,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 HDP-1,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,MCG0003858-007,Evanston,2020 RIDGE AV,184,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 HDP-2,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,MCG0003858-008,Evanston,2020 RIDGE AV,184,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 HDP-3,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,MCG0003858-010,Evanston,2020 RIDGE AV,184,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 HDP-4,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,MCG0003858-009,Evanston,2020 RIDGE AV,184,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 HVAC-SWBD-1,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,MCG0003858-003,Evanston,2020 RIDGE AV,193,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 RS-MBC,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,RN333045-10A,Evanston,2020 RIDGE AV,184,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 RS-MDP,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,MCG0003858-016,Evanston,2020 RIDGE AV,184,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 RS-SWBD-1,Eaton/Cutler Hammer,POW-R-LINE SWITCHBOARD,MCG0003858-015,Evanston,2020 RIDGE AV,184,,Switchboard,NUIT-CI-SO,11/4/13 11:01,,,,,,
E-2020 1.5MW Generator,Cummins,C1500D6RG,I0800208776,Evanston,2020 RIDGE AV,Dock 6,,Generator,NUIT-CI-SO,6/18/19 16:07,,8/31/15,13733-7,PUR0858307,5/11/15,4 Months
E-2020 PDR-W30,Eaton/Powerware,253045-001,EE495RXX02,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 13:42,,10/31/15,127363,PUR0794280,11/1/14,1 Year
E-2020 PDR-W52,Eaton/Powerware,253045-001,EE495RXX01,Evanston,2020 RIDGE AV,172,,PDR,NUIT-CI-SO,7/10/15 13:43,,10/31/15,127363,PUR0794280,11/1/14,1 Year
C-710 Chloride 225kVA UPS-Rental,Emerson/Liebert/Chloride,90N225225AS44N,B310235,Chicago,Abbott Hall,B04,,UPS 3 Phase and Batteries,NUIT-CI-SO,2/9/16 9:29,,,,,,
E-2020 STS-1,LayerZero Power Systems,Series 70 eSTS,10578-1,Evanston,2020 RIDGE AV,184,,Static Transfer Switch,NUIT-CI-SO,7/21/15 10:58,PUR0838257,,,,,
E-2020 PDU-DC-3,LayerZero Power Systems,ePODs TYPE X,10586-1,Evanston,2020 RIDGE AV,184,,PDU,NUIT-CI-SO,7/21/15 10:58,PUR0848315,,,,,
C-710 NX 400kVA UPS-A,,38SN400A0AVA525,D15H4R0001,Chicago,Abbott Hall,B04,,UPS 3 Phase and Batteries,NUIT-CI-SO,12/14/15 16:10,PUR0883118,,,,,
C-710 NX 400kVA UPS-B,,38SN400A0AVA525,D15H4R0002,Chicago,Abbott Hall,B04,,UPS 3 Phase and Batteries,NUIT-CI-SO,12/14/15 16:13,PUR0883118,,,,,
E-2020 A-UPM-4,,9390-160,EJ287CBC14,Evanston,2020 RIDGE AV,184,,UPS 3 Phase and Batteries,NUIT-CI-SO,10/11/19 16:05,PUR0863700,,,,,
E-2020 D-UPM-1,Liebert,46SAA750ABAE671,D16G4H0004,Evanston,2020 RIDGE AV,185,,UPS 3 Phase and Batteries,NUIT-CI-SO,8/26/16 17:11,PUR1011801,,,,,
C-710 AB-1-4-ATS-3 IT,ASCO,,779392-001 WE,Chicago,Abbott Hall,110,,Auto Transfer Switch,NUIT-CI-SO,2/9/17 16:27,,,,,,
C-710 AB-1-4-ATS-2 IT,,2000 Transfer Control System,12038,Chicago,Abbott Hall,Dock Area,,Auto Transfer Switch,NUIT-CI-SO,2/14/17 13:43,,,,,,
E-2020 C-UPM-1,Liebert,46SAA750ABAE671,D16G4H0003,Evanston,2020 RIDGE AV,185,,UPS 3 Phase and Batteries,NUIT-CI-SO,8/26/16 17:12,PUR1011801,,,,,
E-2020 1.5MW Generator,Cummins,C1500D6RG,B160926045,Evanston,2020 RIDGE AV,Dock 6,,Generator,NUIT-CI-SO-ServiceOperations,6/18/19 16:06,,,,,,