name,manufacturer,model,serial_number,campus,building,room_number,department,last_edit_date_time,device_type
CI4CRDB,VMWARE,,,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO-SERVICEOPERATIONS,8/18/2014 23:26,
CI4CRP2,VMWARE,,,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO-SERVICEOPERATIONS,3/17/2014 23:26,
CI4CRP4,VMWARE,,,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO-SERVICEOPERATIONS,3/17/2014 23:26,
HERTZ,DELL,POWEREDGE R710,CSXBBM1,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO-SERVICEOPERATIONS,8/18/2017 23:26,
CI4CRP5,VMWARE,,,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO-SERVICEOPERATIONS,12/4/2013 20:00,
CI4CRP3,VMWARE,,,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO-SERVICEOPERATIONS,12/4/2013 20:00,
CYBERWEB,VMWARE,,,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO-SERVICEOPERATIONS,10/29/2015 23:26,
C-LURIE SAGEON SENTRY 450A DC PLANT,C&D/POWERCOM,C&D AT-27 48V 1 STRING,CPS0508805,CHICAGO,ROBERT H LURIE MEDICAL RESEARCH CENTER,B105,NUIT-CI-SO,7/10/2015 9:55,DC RECTIFIER PLANT AND BATTERIES
C-750 SAGEON SENTRY 450A DC PLANT,C&D/POWERCOM,C&D AT-27 48V 1 STRING,APS0614200,CHICAGO,750 N LAKE SHORE DR,,NUIT-CI-SO,7/10/2015 9:55,DC RECTIFIER PLANT AND BATTERIES
C-710 VORTEX (7) 200A  DC PLANT A,EMERSON/LORAIN,LPS48E1 582140000,2619350,CHICAGO,ABBOTT HALL,112A,NUIT-CI-SO,7/10/2015 9:55,DC RECTIFIER PLANT AND BATTERIES
C-710 VORTEX (7) 200A  DC PLANT B,EMERSON/LORAIN,LPS48E1 582140000,2619351,CHICAGO,ABBOTT HALL,112A,NUIT-CI-SO,7/10/2015 9:55,DC RECTIFIER PLANT AND BATTERIES
C-710 CUP 150KW GENERATOR,CATERPILLAR,SR4,6JA00712,CHICAGO,ABBOTT HALL,PARKING LOT,NUIT-CI-SO,11/4/2013 10:19,GENERATOR
C-710 NUIT 750KW GENERATOR,CATERPILLAR,SR4,6EJ00536,CHICAGO,ABBOTT HALL,PARKING LOT,NUIT-CI-SO,10/26/2016 15:47,GENERATOR
E-2001 ATS-1,ASCO,H7ACTBA30800C5XC,347910-001 FP,EVANSTON,LEVERONE HALL,G364A,NUIT-CI-SO,11/4/2013 10:19,AUTO TRANSFER SWITCH
E-2001 ATS-2,ASCO,H7ACTBA30800C5XC,347910-002 FP,EVANSTON,LEVERONE HALL,G364A,NUIT-CI-SO,11/4/2013 10:19,AUTO TRANSFER SWITCH
E-2001 ATS-KGSM,ASCO,E7ACTBA30400C5XC,347911,EVANSTON,LEVERONE HALL,G182,NUIT-CI-SO,3/26/2015 11:18,AUTO TRANSFER SWITCH
E-2001 ATS-RADIO TOWER,ASCO,D00300030070C1XC,360089-005 RE,EVANSTON,LEVERONE HALL,G364A,NUIT-CI-SO,11/4/2013 10:19,AUTO TRANSFER SWITCH
E-2145 SAGEON SENTRY 450A DC PLANT B,C&D/POWERCOM,C&D AT-27 48V 1 STRING,EPS0509914,EVANSTON,TECHNOLOGICAL INSTITUTE,LB15,NUIT-CI-SO,7/12/2017 15:02,DC RECTIFIER PLANT AND BATTERIES
E-1855 SAGEON SENTRY 450A DC PLANT,C&D/POWERCOM,C&D AT-27 48V 1 STRING,APS0614199,EVANSTON,KRESGE UNDERGROUND,,NUIT-CI-SO,7/10/2015 9:55,DC RECTIFIER PLANT AND BATTERIES
E-2145 SAGEON SENTRY 450A DC PLANT A,C&D/POWERCOM,C&D AT-27 48V 1 STRING,APS0614201,EVANSTON,TECHNOLOGICAL INSTITUTE,LB15,NUIT-CI-SO,7/12/2017 15:05,DC RECTIFIER PLANT AND BATTERIES
E-2001 VORTEX (5) 200A DC PLANT A,EMERSON/LORAIN,LPS48E1 582140000,3819412,EVANSTON,LEVERONE HALL,G364A,NUIT-CI-SO,7/10/2015 9:55,DC RECTIFIER PLANT AND BATTERIES
E-2001 VORTEX (5) 200A DC PLANT B,EMERSON/LORAIN,LPS48E1 582140000,3819413,EVANSTON,LEVERONE HALL,G364A,NUIT-CI-SO,7/10/2015 9:55,DC RECTIFIER PLANT AND BATTERIES
E-2001 GENERATOR,GENERAC,6798020100,2089404,EVANSTON,LEVERONE HALL,LOADING DOCK,NUIT-CI-SO,11/4/2013 10:19,GENERATOR
E-2020 PDR-E12,EATON/POWERWARE,253045-001,EC504RXX11,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 9:55,PDR
E-2020 PDR-N7,EATON/POWERWARE,253045-001,EC151RXX26,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 9:55,PDR
E-2020 PDR-O7,EATON/POWERWARE,253045-001,EC504RXX07,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 9:55,PDR
E-2020 PDR-Q58,EATON/POWERWARE,253045-001,EC151RXX24,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 9:55,PDR
E-2020 PDR-Q7,EATON/POWERWARE,253045-001,EC504RXX06,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 13:40,PDR
E-2020 PDR-R7,EATON/POWERWARE,253045-001,EC504RXX09,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 9:55,PDR
E-2020 PDR-W34,EATON/POWERWARE,253045-001,EC504RXX08,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 9:55,PDR
E-2020 PDR-W39,EATON/POWERWARE,253045-001,EC504RXX10,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 9:55,PDR
E-2020 PDR-W43,EATON/POWERWARE,253045-001,EC151RXX23,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 9:55,PDR
E-2020 PDR-W48,EATON/POWERWARE,253045-001,EC151RXX25,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 9:55,PDR
E-2020 PDR-W62,EATON/POWERWARE,253045-001,EC082RXX01,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 9:55,PDR
E-2020 PDU-DC-1,EATON/POWERWARE,297239-001,EC495RXX05,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,7/10/2015 9:55,PDU
E-2020 PDU-DC-2,EATON/POWERWARE,297239-001,EC495RXX06,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,7/10/2015 9:55,PDU
E-2020 PDU-DC-5,EATON/POWERWARE,297239-001,EB526RXX01,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,3/23/2017 14:06,PDU
E-2020 PDU-DC-6,EATON/POWERWARE,297239-001,EC182RXX06,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,7/10/2015 9:55,PDU
E-2020 PDU-RS-1,EATON/POWERWARE,297239-001,EC495RXX03,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,7/10/2015 9:55,PDU
E-2020 PDU-RS-2,EATON/POWERWARE,297239-001,EC495RXX04,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,7/10/2015 9:55,PDU
E-2020 A-UPM-1,EATON/POWERWARE,9390-160,EC494CBB15,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,2/9/2016 10:21,UPS 3 PHASE AND BATTERIES
E-2020 A-UPM-2,EATON/POWERWARE,9390-160,EC501CBB06,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,2/9/2016 10:21,UPS 3 PHASE AND BATTERIES
E-2020 A-UPM-3,EATON/POWERWARE,9390-160,EC494CBB03,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,2/9/2016 10:22,UPS 3 PHASE AND BATTERIES
E-2001 LIEBERT NPOWER 100KVA UPS-1,EMERSON/LIEBERT,37SA100CCC6BF73,1359953,EVANSTON,LEVERONE HALL,G364A,NUIT-CI-SO,7/10/2015 9:55,UPS 3 PHASE AND BATTERIES
E-2001 LIEBERT NPOWER 100KVA UPS-2,EMERSON/LIEBERT,37SA100CCC6BF73,1359954,EVANSTON,LEVERONE HALL,G364A,NUIT-CI-SO,7/10/2015 9:55,UPS 3 PHASE AND BATTERIES
E-2020 B-UPM-1,EATON/POWERWARE,9390-160,EC494CBB13,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,2/8/2016 11:49,UPS 3 PHASE AND BATTERIES
E-2020 B-UPM-2,EATON/POWERWARE,9390-160,EA076CBA03,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,2/8/2016 11:47,UPS 3 PHASE AND BATTERIES
E-2020 B-UPM-3,EATON/POWERWARE,9390-160,EC164CBA02,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,2/8/2016 11:48,UPS 3 PHASE AND BATTERIES
E-2020 B-UPM-4,EATON/POWERWARE,9390-160,EE262CBB03,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,2/8/2016 11:48,UPS 3 PHASE AND BATTERIES
E-2020 B-UPM-5,EATON/POWERWARE,9390-160,EG294CBC09,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,2/9/2016 11:42,UPS 3 PHASE AND BATTERIES
LG87 300KVA UPS,EMERSON/LIEBERT,U39SA300CCCD087,D08E5B00001,EVANSTON,TECHNOLOGICAL INSTITUTE,LG87,NUIT-CI-SO,3/22/2017 12:02,UPS 3 PHASE AND BATTERIES
E-2020 PDU-RS-3,EATON/POWERWARE,297239-001,EE502SXX01,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 13:44,PDU
E-2020 PDU-STS-1,LAYERZERO POWER SYSTEMS,EPODS TYPE X,10579-1,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,7/21/2015 10:58,PDU
E-2020 PDU-DC-4,LAYERZERO POWER SYSTEMS,EPODS TYPE X,10587-1,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,7/21/2015 10:58,PDU
E-2020 PDU-RS-4,EATON/POWERWARE,297239-001,EE511SXX01,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 13:45,PDU
E-2020 A-UPM-5,,9390-160,EJ287CBC15 ,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,10/11/2019 16:05,UPS 3 PHASE AND BATTERIES
C-710 NIT 1.5MW GENERATOR,CUMMINS,C1500D6RG,J120398717,CHICAGO,ABBOTT HALL,PARKING LOT,NUIT-CI-SO,2/19/2016 14:23,GENERATOR
C-710 CHLORIDE 250KVA UPS-A,EMERSON/LIEBERT/CHLORIDE,EP9040025044P,B242065,CHICAGO,ABBOTT HALL,B04,NUIT-CI-SO,2/9/2016 9:28,UPS 3 PHASE AND BATTERIES
C-710 CHLORIDE 250KVA UPS-B,EMERSON/LIEBERT/CHLORIDE,EP9040025044P,B242066,CHICAGO,ABBOTT HALL,B04,NUIT-CI-SO,2/9/2016 9:29,UPS 3 PHASE AND BATTERIES
E-2020 UTIL-SWBD-1,EATON/CUTLER HAMMER,MAGNUM DS SWITCHGEAR,MCG0003858-001,EVANSTON,2020 RIDGE AV,193,NUIT-CI-SO,11/4/2013 11:01,MAIN SWITCHGEAR
E-2020 DC-MBC,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,RN333045-10B,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 DC-MDP,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,MCG0003858-005,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 DC-SWBD-1,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,MCG0003858-004,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 GEN-BYPASS-SWBD,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,MCG0003858-013,EVANSTON,2020 RIDGE AV,193,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 GEN-SWBD-1,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,MCG0003858-002,EVANSTON,2020 RIDGE AV,193,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 HDP-1,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,MCG0003858-007,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 HDP-2,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,MCG0003858-008,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 HDP-3,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,MCG0003858-010,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 HDP-4,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,MCG0003858-009,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 HVAC-SWBD-1,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,MCG0003858-003,EVANSTON,2020 RIDGE AV,193,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 RS-MBC,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,RN333045-10A,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 RS-MDP,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,MCG0003858-016,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 RS-SWBD-1,EATON/CUTLER HAMMER,POW-R-LINE SWITCHBOARD,MCG0003858-015,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,11/4/2013 11:01,SWITCHBOARD
E-2020 1.5MW GENERATOR,CUMMINS,C1500D6RG,I0800208776,EVANSTON,2020 RIDGE AV,DOCK 6,NUIT-CI-SO,6/18/2019 16:07,GENERATOR
E-2020 PDR-W30,EATON/POWERWARE,253045-001,EE495RXX02,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 13:42,PDR
E-2020 PDR-W52,EATON/POWERWARE,253045-001,EE495RXX01,EVANSTON,2020 RIDGE AV,172,NUIT-CI-SO,7/10/2015 13:43,PDR
C-710 CHLORIDE 225KVA UPS-RENTAL,EMERSON/LIEBERT/CHLORIDE,90N225225AS44N,B310235,CHICAGO,ABBOTT HALL,B04,NUIT-CI-SO,2/9/2016 9:29,UPS 3 PHASE AND BATTERIES
E-2020 STS-1,LAYERZERO POWER SYSTEMS,SERIES 70 ESTS,10578-1,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,7/21/2015 10:58,STATIC TRANSFER SWITCH
E-2020 PDU-DC-3,LAYERZERO POWER SYSTEMS,EPODS TYPE X,10586-1,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,7/21/2015 10:58,PDU
C-710 NX 400KVA UPS-A,,38SN400A0AVA525,D15H4R0001,CHICAGO,ABBOTT HALL,B04,NUIT-CI-SO,12/14/2015 16:10,UPS 3 PHASE AND BATTERIES
C-710 NX 400KVA UPS-B,,38SN400A0AVA525,D15H4R0002,CHICAGO,ABBOTT HALL,B04,NUIT-CI-SO,12/14/2015 16:13,UPS 3 PHASE AND BATTERIES
E-2020 A-UPM-4,,9390-160,EJ287CBC14,EVANSTON,2020 RIDGE AV,184,NUIT-CI-SO,10/11/2019 16:05,UPS 3 PHASE AND BATTERIES
E-2020 D-UPM-1,LIEBERT,46SAA750ABAE671,D16G4H0004,EVANSTON,2020 RIDGE AV,185,NUIT-CI-SO,8/26/2016 17:11,UPS 3 PHASE AND BATTERIES
C-710 AB-1-4-ATS-3 IT,ASCO,,779392-001 WE,CHICAGO,ABBOTT HALL,110,NUIT-CI-SO,2/9/2017 16:27,AUTO TRANSFER SWITCH
C-710 AB-1-4-ATS-2 IT,,2000 TRANSFER CONTROL SYSTEM,12038,CHICAGO,ABBOTT HALL,DOCK AREA,NUIT-CI-SO,2/14/2017 13:43,AUTO TRANSFER SWITCH
E-2020 C-UPM-1,LIEBERT,46SAA750ABAE671,D16G4H0003,EVANSTON,2020 RIDGE AV,185,NUIT-CI-SO,8/26/2016 17:12,UPS 3 PHASE AND BATTERIES
E-2020 1.5MW GENERATOR,CUMMINS,C1500D6RG,B160926045,EVANSTON,2020 RIDGE AV,DOCK 6,NUIT-CI-SO-SERVICEOPERATIONS,6/18/2019 16:06,GENERATOR
