name,fqdn,guest
VFSMDC04.FSM.NORTHWESTERN.EDU,VFSMDC04.FSM.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
CHSTAFFFS02.LIBRARY.NORTHWESTERN.EDU,CHSTAFFFS02.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
CHSTAFFFS01-S.ADLIBRARY.NORTHWESTERN.EDU,CHSTAFFFS01-S.ADLIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
CHDC01-S.ADLIBRARY.NORTHWESTERN.EDU,CHDC01-S.ADLIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
VFSMCDSIAPPS01.FSM.NORTHWESTERN.EDU_REPLICA,,RED HAT ENTERPRISE LINUX 7 (64-BIT)
VFSMSTDB01N2.FSM.NORTHWESTERN.EDU,VFSMSTDB01N2.FSM.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
MSTORK-CH.ADLIBRARY.NORTHWESTERN.EDU,MSTORK-CH.ADLIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
VTFSMCDSIDB01N2.FSM.NORTHWESTERN.EDU,,
MSTORK-CH.LIBRARY.NORTHWESTERN.EDU,MSTORK-CH.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
CHSTAFFFS02-S.ADLIBRARY.NORTHWESTERN.EDU,CHSTAFFFS02-S.ADLIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
VFSMWEB02.FSM.NORTHWESTERN.EDU,VFSMWEB02.FSM.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
VTFSMWEB02.FSM.NORTHWESTERN.EDU,VTFSMWEB02.FSM.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
CHSTAFFFS01.LIBRARY.NORTHWESTERN.EDU,CHSTAFFFS01.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
GFA2.LIBRARY.NORTHWESTERN.EDU,GFA2.LIBRARY.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
VTFSMSTDB01N2.FSM.NORTHWESTERN.EDU,VTFSMSTDB01N2.FSM.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
CHDC01.LIBRARY.NORTHWESTERN.EDU,CHDC01.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
CS-POC-WINXP-1,,
SAF-WS16DDBVMC,,
OPENMANAGE,,
WINDOWS SERVER 2008 R2 ENTERPRISE CLEAN,WIN2K8R2ENTCLEAN,
ISSC-SCAN,ISSC-SCAN,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
PCEDEVTEST1,,
W08R2S_VNUINVESTAXY,VNUINVESTAXY.IVM.NORTHWESTERN.EDU,
PCEDEVDC,,
DEV.LEGACY.DOCKER.WCAS.NORTHWESTERN.EDU,DEV.LEGACY.DOCKER.WCAS.NORTHWESTERN.EDU,
WINDOWS SERVER 2016 STANDARD CLEAN,,
SAF-WS16DDBVMB,WIN-C64JEO0A7OK,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
LAW-EQTRAC,LAW-EQTRAC.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
WINDOWS SERVER 2019 STANDARD CLEAN,,
W2016_VNUINVESTWILS,,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
MTR932-DEV,MTR932-DEV.RCS.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
TESTVM,,
PROSIGHT HEAD NODE_REPLICA,,RED HAT ENTERPRISE LINUX 5 (64-BIT)
OPENFILER_REPLICA,,DEBIAN GNU/LINUX 5 (64-BIT)
RHEL8 TEMPLATE,RHEL8TEMPLATE.WCAS.NORTHWESTERN.EDU,
LIBJBPM1S.LIBRARY.NORTHWESTERN.EDU (74E3E80F-FD23-42D1-9887-058583DDAF51),,RED HAT ENTERPRISE LINUX 6 (64-BIT)
WP-PRD.LIBRARY.NORTHWESTERN.EDU (7EB4DEDA-C34B-4B86-8C74-CC7221C5C2AB),WP-PRD.LIBRARY.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 6 (64-BIT)
SAF-RHEL76BVMB,SAF-RHEL76BVMB.DOSA.NORTHWESTERN.EDU,
NU CLOUD APPS (60AA0595-CE79-4684-A1EE-8E2F2490E2A5),HOSTING,UBUNTU LINUX (64-BIT)
TEST LINUX,TESTLINUX.KELLEHER,CENTOS 4/5 OR LATER (64-BIT)
WIN2019 TEMPLATE,WIN-U1V2VPS7F8J,
RHEL7 TEMPLATE VM,RHE7TEMPLATE.WCAS.NORTHWESTERN.EDU,
TWESTING,TWESTING.LIBRARY.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 6 (64-BIT)
PERFTEST,,
TEMPLATE_TEST,WIN-C68QUGP2BL8,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
NRTDP TRAINING TEMPLATE,TRAININGTEMPLATE,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
COURSE-ADMIN (2BEF2F13-7513-40CA-8CE6-783BB5195509),COURSE-ADMIN,UBUNTU LINUX (64-BIT)
MYPRACTICUM (6A4CEAA3-DE76-47EB-B234-EAE5D47BF717),MYPRACTICUM,UBUNTU LINUX (64-BIT)
VS2013,VS2013,MICROSOFT WINDOWS 10 (64-BIT)
RISAPPDEV-NUC,,
LAW-WEBPROD_REPLICA,,
TESTCLONE,,
KRG-SVN_REPLICA,,RED HAT ENTERPRISE LINUX 5 (64-BIT)
SMACKY3,SMACKY3.KELLEHER.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
DBDEV8,WIT-DBDEV8,
EVPUBRMTDB01.LIBRARY.NORTHWESTERN.EDU,EVPUBRMTDB01.LIBRARY.NORTHWESTERN.EDU,
MAS18DB1.TECH.NORTHWESTERN.EDU,MAS18DB1,UBUNTU LINUX (64-BIT)
W2016_VNUINVESTDC,,
PUPPETDB.LIBRARY.NORTHWESTERN.EDU (9DC095DB-87E4-4E8E-9BDE-033F97A1AC26),PUPPETDB.LIBRARY.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 6 (64-BIT)
SOCWSUSINFRA,SOCWSUSINFRA.SOC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
EVDC01-S.ADLIBRARY.NORTHWESTERN.EDU,EVDC01-S.ADLIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
GIMLI.LIBRARY.NORTHWESTERN.EDU,GIMLI.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
W2016_VNUINVESTSYNC,VNUINVESTSYNC.IVM.NORTHWESTERN.EDU,
W2016_VNUINVESTDCO,VNUINVESTDCO.IVM.NORTHWESTERN.EDU,
EVDC01.LIBRARY.NORTHWESTERN.EDU,EVDC01.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SOCUGRADFMP,SOCUGRADFMP.SOC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
RISWEBPROD2,RISWEBPROD2.ORAD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
ARDK2000,DEPLOY.OARD.NORTHWESTERN.EDU,FREEBSD PRE-11 VERSIONS (64-BIT)
RISSABDAT,RISSABDAT.CI.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
ONBASE WIN10,ONBASEWIN10.OARD.NORTHWESTERN.EDU,MICROSOFT WINDOWS 10 (64-BIT)
OTIS,OTIS,UBUNTU LINUX (64-BIT)
EVPUBRMTDB01-S.LIBRARY.NORTHWESTERN.EDU,EVPUBRMTDB01-S.LIBRARY.NORTHWESTERN.EDU,
LICENSE02.LIBRARY.NORTHWESTERN.EDU,LICENSE2.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SOCCLINICSRDSH5,SOCCLINICSRDSH5.SOC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SOCMILLENIUM,SOCMILLENIUM.SOC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
PITFALL (EE6AED91-2DCA-45A9-A2A4-87B31DEF8B67),PITFALL3.SESPAD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
STORAGEGATEWAY,STORAGEGATEWAY2.WCAS.NORTHWESTERN.EDU,
POWELL.LIBRARY.NORTHWESTERN.EDU,POWELL.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
CLOUD2,CLOUD2-MADS.MMLC.NORTHWESTERN.EDU,
DC1,,
NAISE.MCC-2012,NAISE.MCC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
MAINWP,MAINWP.SOC.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
LAW-SB,LAW-SB.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
ZABBIX,ZABBIX,RED HAT ENTERPRISE LINUX 7 (64-BIT)
MICHIGAN.LIBRARY.NORTHWESTERN.EDU,MICHIGAN.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2008 R2 (64-BIT)
DAILY,DAILY.MEDILL.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
TEST,,OTHER 3.X LINUX (64-BIT)
LAW-DEPTS,LAW-DEPTS.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
CS-POC-UBUNTU-1,CS-POC-UBUNTU,
MAIL.MCCORMICK-16.04,MAIL,UBUNTU LINUX (64-BIT)
PDOX,PDOX.CI.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2008 R2 (64-BIT)
SUS.MCC-2016,SUS.MCC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
BOOKWORM02.LIBRARY.NORTHWESTERN.EDU,BOOKWORM02.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SAF-PNCDB1B (6523E5E9-37F0-4DC1-8E1F-4DFDA333BF8D),SAF-PNCDB1B.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
SAF-KPPALL1B,SAF-KPPALL1B.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
LAW-USERS,LAW-USERS.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
LAW-ATA,LAW-ATA.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
FLOWJO,FLOWJO.KELLEHER.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
CURTIS-P.LIBRARY.NORTHWESTERN.EDU (78621FC1-B93D-4172-A0CA-02043C03D80C),CURTIS-P.LIBRARY.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 6 (64-BIT)
EVSTAFFFS03-S.ADLIBRARY.NORTHWESTERN.EDU,EVSTAFFFS03-S.ADLIBRARY.NORTHWESTERN.EDU,
ADS CONSOLE,RCSADS.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
LAW-WSUS,LAW-WSUS.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
DISCOLIB1-S.LIBRARY.NORTHWESTERN.EDU,DISCOLIB1-S,RED HAT ENTERPRISE LINUX 6 (64-BIT)
PRINT.MCC-2016,PRINT.MCC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SESPDC5 (FA9DDAE2-F60E-422A-AA17-F53230E57385),SESPDC5.SESPAD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
EV-LAWPRINT.LIBRARY.NORTHWESTERN.EDU,EV-LAWPRINT.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
SAF-PNCWEB1B (4C5F2DD8-F4D6-45C2-9ED4-91CA4E1EC4C4),SAF-PNCWEB1B.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
FACULTY-PROD,FACULTY-PROD.WCAS.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 6 (64-BIT)
LAW-SWSTORE,LAW-SWSTORE.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
DOCKER,DOCKER.WCAS.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
MUSK18.TECH.NORTHWESTERN.EDU,MUSK18,UBUNTU LINUX (64-BIT)
SAF-PCTPS1A,SAF-PCTPS1A.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
FS3.AD.WCAS.NORTHWESTERN.EDU,FS3.AD.WCAS.NORTHWESTERN.EDU,
FTP-PRD.LIBRARY.NORTHWESTERN (D5F8C37D-0E2F-486A-912E-7CD8E6C21707),FTP-PRD.LIBRARY.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 6 (64-BIT)
ARDSEP,ARDSEP.OARD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
LAW-STUPRINT,LAW-STUPRINT.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
REDMINEPCE,,RED HAT ENTERPRISE LINUX 7 (64-BIT)
TILT (62D321E6-D653-4ED5-B078-D4246D98D922),TILT,UBUNTU LINUX (64-BIT)
REDMINE2,REDMINE2.KELLEHER.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
LAW-MBAM,LAW-MBAM.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
REDIRECTHOST,REDIRECTHOST.WCAS.NORTHWESTERN.EDU,
EVWEBREDIRECT01.LIBRARY.NORTHWESTERN.EDU,EVWEBREDIRECT01.LIBRARY.NORTHWESTERN.EDU,
RISWFDAT,RISWFDAT-NUC.ORAD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
WEBAPPS7-TEST,WEBAPPS7-TEST.WEINBERG.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 6 (64-BIT)
LAW-RICOH-HS,LAW-RICOH-HS.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
WPHOST,WPHOST,RED HAT ENTERPRISE LINUX 7 (64-BIT)
PASCAL.TECH.NORTHWESTERN.EDU,PASCAL,UBUNTU LINUX (64-BIT)
CANTALOUPE,CANTALOUPE.MADSTUDIO.NORTHWESTERN.EDU,
SAF-ACSALL1B,SAF-ACSALL1B.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
RHO.MCC-2012,RHO.MCC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
LAW-MJC,LAW-MJC.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SAF-RMSDB1B,SAF-RMSDB1B.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
WEBAPPS7-DEV,WEBAPPS7-DEV.WEINBERG.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 6 (64-BIT)
DISCOWEB1-S.LIBRARY.NORTHWESTERN.EDU,DISCOWEB1-S,RED HAT ENTERPRISE LINUX 6 (64-BIT)
BABS.LIBRARY.NORTHWESTERN.EDU,BABS.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SAF-TSALL1BT,SAF-TSALL1BT.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
WEBAPPS7,WEBAPPS7.WEINBERG.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 6 (64-BIT)
BENDER.TECH.NORTHWESTERN.EDU,BENDER,UBUNTU LINUX (64-BIT)
PEAKS,PEAKS2.KELLEHER.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
DBTEST,WIT-DBTEST.WCAS.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 6 (64-BIT)
INSTRUMENT DNS,INSTRUMENT-DNS.KELLEHER.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
DBDEV,WIT-DBDEV.WCAS.NORTHWESTERN.EDU,
SAF-SCWWEB1B,SAF-SCWWEB1B.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
HELPDESK,HELPDESK.SOC.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
RISWEBTEST12,RISWEBTEST-12.ORAD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
HOMER-D.LIBRARY.NORTHWESTERN.EDU,HOMER-D.LIBRARY.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 6 (64-BIT)
CONGAREE,CONGAREE.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2003 STANDARD (32-BIT)
WPHOST-BV,WPHOST-BV,RED HAT ENTERPRISE LINUX 7 (64-BIT)
WORDHOARD-P.LIBRARY.NORTHWESTERN.EDU (12FF0ED7-078F-4CBF-89FD-4120A9B8F774),WORDHOARD-P,RED HAT ENTERPRISE LINUX 6 (64-BIT)
EV-WEBPRINT07.LIBRARY.NORTHWESTERN.EDU,EV-WEBPRINT07.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
LAW-CCD,LAW-CCD.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
CS-POC-WIN10-1,,
W2016_VNUINVESTFSR,VNUINVESTFSR.IVM.NORTHWESTERN.EDU,
SAF-EMSALL1BT,SAF-EMSALL1BT.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
EV-WEBPRINT08.LIBRARY.NORTHWESTERN.EDU,EV-WEBPRINT08.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SAF-WUSALL1BT,SAF-WUSALL1BT.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
COLLABORATION-DEV,COLLABORATION-DEV,UBUNTU LINUX (64-BIT)
ULAM18.TECH.NORTHWESTERN.EDU,ULAM18,UBUNTU LINUX (64-BIT)
ARDWSUS,ARDWSUS.OARD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
DATABASE2,DATABASE2.KELLEHER.NORTHWESTERN.EDU,
FLEMING-S.LIBRARY.NORTHWESTERN.EDU,FLEMING-S.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
RISAPP-PROD,RISAPP-PROD.ORAD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
EVDC02-S.ADLIBRARY.NORTHWESTERN.EDU,EVDC02-S.ADLIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SESPDC4 (3B01EDD9-DD9E-4333-A7D6-062209D79659),SESPDC4.SESPAD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
ARDDB2,ARDDB2.OARD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
EVDC02.LIBRARY.NORTHWESTERN.EDU,EVDC02.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
EVDC-VSRX-FW-1146-1-ISSC,LOCALHOST,
KALI,KALI,OTHER 4.X OR LATER LINUX (64-BIT)
SAF-KPPALL1BT,SAF-KPPALL1BT.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SAF-RSTALL1A (C5149E5F-9531-42A7-8ABA-6294AF115620),SAF-RSTALL1A.DOSA.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
LIBFEDORA3S.LIBRARY.NORTHWESTERN.EDU (8DE07138-4AE5-415A-A837-007A3F71899E),,
SAF-PNCAPP1B (1DC22531-56A0-4598-A318-FA652EB5D48B),SAF-PNCAPP1B.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
EV-WEBPRINT10.LIBRARY.NORTHWESTERN.EDU,EV-WEBPRINT10.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
READERVM,READERVM.MEDILL.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
STARGATE (5DAE1142-CD7F-4526-9E5F-33242F2B5DC9),STARGATE.SESPAD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2008 R2 (64-BIT)
SOCEVDC1,SOCEVDC1.SOC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
SAF-MFMALL1BT,SAF-MFMALL1BT.DOSA.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
CASMEDILL,CASMEDILL.MEDILL.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
EV-REDIRECT.LIBRARY.NORTHWESTERN.EDU,EV-REDIRECT.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
ARDDB1,ARDDB1.OARD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2008 R2 (64-BIT)
GLOBEVM,GLOBEVM.MEDILL.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
RISCPSVR4-NUC,RISCPSVR4-NUC.ORAD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
JETAD,JETAD.CI.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
LAW-BLC,LAW-BLC.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
TIMBER.LIBRARY.NORTHWESTERN.EDU,TIMBER.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SOCCLINICSHF,SOCCLINICSHF.SOC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SAF-AANALL1B,SAF-AANALL1B.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
BREAKOUT (E559DF9D-F2F8-4256-97EE-0679808D4DF0),BREAKOUT2.SESPAD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
SAF-GENPS1A,SAF-GENPS1A.ADS.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
ISO-SCAN,ISO-SCAN,UBUNTU LINUX (64-BIT)
NESSUS,ISSC-SCAN,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
SAF-MWALL1A (14FF7578-0847-46F0-8A5F-B8D644468303),SAF-MWALL1A,RED HAT ENTERPRISE LINUX 6 (64-BIT)
SAF-ODSDB1A,SAF-ODSDB1A.DOSA.NORTHWESTERN.EDU,RED HAT ENTERPRISE LINUX 7 (64-BIT)
RISDVTEST,RISDVTEST.ORAD.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
MECHWEB18RP.TECH.NORTHWESTERN.EDU,MECHWEB18RP,UBUNTU LINUX (64-BIT)
LAW-PRINT,LAW-PRINT.LAW.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
SOCSTEALTHSQL,SOCSTEALTHSQL.SOC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
MSEFS.MCC-2012,MSEFS.MCC.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2012 (64-BIT)
FLEMING.LIBRARY.NORTHWESTERN.EDU,FLEMING.LIBRARY.NORTHWESTERN.EDU,MICROSOFT WINDOWS SERVER 2016 OR LATER (64-BIT)
FAFNIR.TECH.NORTHWESTERN.EDU,FAFNIR,UBUNTU LINUX (64-BIT)
WEBCHECKOUT,WEBCHECKOUT,RED HAT ENTERPRISE LINUX 7 (64-BIT)
